City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port lincoln,-34.7333,135.8667,289.1,70,30,3.4,AU,2024-10-26 15:00:00
1,talnakh,69.4865,88.3972,252.84,88,9,2.11,RU,2024-10-26 15:00:00
2,bonaberi,4.0779,9.6759,305.13,66,40,2.59,CM,2024-10-26 15:00:00
3,nar'yan-mar,67.6713,53.087,275.04,96,100,6.38,RU,2024-10-26 15:00:00
4,adamstown,-25.066,-130.1015,292.16,90,100,6.94,PN,2024-10-26 15:00:00
5,kalemie,-5.9475,29.1947,296.49,78,100,3.82,CD,2024-10-26 15:00:00
6,port elizabeth,-33.918,25.5701,293.88,72,20,8.92,ZA,2024-10-26 15:00:00
7,preston,53.7667,-2.7167,287.06,71,43,4.14,GB,2024-10-26 15:00:00
8,wailua homesteads,22.0669,-159.378,296.51,93,75,2.05,US,2024-10-26 15:00:00
9,grytviken,-54.2811,-36.5092,272.32,75,84,2.02,GS,2024-10-26 15:00:00
10,waitangi,-43.9535,-176.5597,286.94,96,100,9.51,NZ,2024-10-26 15:00:00
11,tiksi,71.6872,128.8694,253.81,99,100,1.01,RU,2024-10-26 15:00:00
12,hawaiian paradise park,19.5933,-154.9731,296.86,99,100,2.09,US,2024-10-26 15:00:00
13,edinburgh of the seven seas,-37.0676,-12.3116,287.96,91,100,14.02,SH,2024-10-26 15:00:00
14,margaret river,-33.95,115.0667,284.57,80,6,3.57,AU,2024-10-26 15:00:00
15,ushuaia,-54.8,-68.3,281.57,70,75,1.64,AR,2024-10-26 15:00:00
16,thompson,55.7435,-97.8558,270.82,93,20,2.02,CA,2024-10-26 15:00:00
17,olonkinbyen,70.9221,-8.7187,274.2,80,86,3.76,SJ,2024-10-26 15:00:00
18,port-aux-francais,-49.35,70.2167,274.94,69,14,13.65,TF,2024-10-26 15:00:00
19,anchorage,61.2181,-149.9003,271.69,75,0,1.96,US,2024-10-26 15:00:00
20,hobyo,5.3505,48.5268,299.91,81,72,4.3,SO,2024-10-26 15:00:00
21,happy valley-goose bay,53.3168,-60.3315,276.41,86,75,0.98,CA,2024-10-26 15:00:00
22,college,64.8569,-147.8028,256.94,82,0,1.18,US,2024-10-26 15:00:00
23,el calafate,-50.3408,-72.2768,282.8,65,17,5.17,AR,2024-10-26 15:00:00
24,anadyr,64.75,177.4833,271.93,79,40,9.2,RU,2024-10-26 15:00:00
25,invercargill,-46.4,168.35,279.83,91,100,4.55,NZ,2024-10-26 15:00:00
26,baruun-urt,46.6806,113.2792,273.6,56,0,3.49,MN,2024-10-26 15:00:00
27,iqaluit,63.7506,-68.5145,272.98,86,75,2.0,CA,2024-10-26 15:00:00
28,rio grande,-32.035,-52.0986,289.7,54,2,6.54,BR,2024-10-26 15:00:00
29,tindouf,27.6711,-8.1474,301.73,26,0,7.38,DZ,2024-10-26 15:00:00
30,arraial do cabo,-22.9661,-42.0278,307.07,46,0,3.54,BR,2024-10-26 15:00:00
31,lata,40.1629,-8.3327,286.39,81,97,3.21,PT,2024-10-26 15:00:00
32,as sulayyil,20.4607,45.5779,303.09,29,16,4.81,SA,2024-10-26 15:00:00
33,lamu,-2.2717,40.902,299.98,85,16,4.46,KE,2024-10-26 15:00:00
34,tazacorte,28.629,-17.9293,296.01,63,75,3.83,ES,2024-10-26 15:00:00
35,udachny,66.4167,112.4,263.53,96,100,1.66,RU,2024-10-26 15:00:00
36,callao,-12.0667,-77.15,291.06,82,100,2.35,PE,2024-10-26 15:00:00
37,puerto ayora,-0.7393,-90.3518,294.01,94,100,4.72,EC,2024-10-26 15:00:00
38,haiku-pauwela,20.9219,-156.3051,297.44,92,40,5.8,US,2024-10-26 15:00:00
39,magistral'nyy,56.1725,107.4458,276.26,92,100,2.55,RU,2024-10-26 15:00:00
40,port mathurin,-19.6833,63.4167,296.91,89,34,6.87,MU,2024-10-26 15:00:00
41,carnarvon,-24.8667,113.6333,293.32,78,0,12.55,AU,2024-10-26 15:00:00
42,mwinilunga,-11.7358,24.4293,301.8,32,94,1.9,ZM,2024-10-26 15:00:00
43,praia,14.9215,-23.5087,304.45,58,40,6.42,CV,2024-10-26 15:00:00
44,kodiak,57.79,-152.4072,276.88,87,100,4.4,US,2024-10-26 15:00:00
45,isafjordur,66.0755,-23.124,275.17,87,100,8.97,IS,2024-10-26 15:00:00
46,kampong thom,12.7111,104.8887,298.02,85,100,1.73,KH,2024-10-26 15:00:00
47,bandipura,34.4167,74.65,289.7,24,0,3.6,IN,2024-10-26 15:00:00
48,el porvenir,13.7617,-87.3458,302.08,61,90,2.11,HN,2024-10-26 15:00:00
49,san antonio de pale,-1.4014,5.6325,298.55,81,96,4.72,GQ,2024-10-26 15:00:00
50,remire-montjoly,4.9167,-52.2667,305.17,62,75,5.85,GF,2024-10-26 15:00:00
51,blackmans bay,-43.0167,147.3167,284.55,65,100,3.72,AU,2024-10-26 15:00:00
52,utrik,11.2278,169.8474,301.5,79,97,4.17,MH,2024-10-26 15:00:00
53,aral,40.5156,81.2636,285.61,30,54,1.41,CN,2024-10-26 15:00:00
54,elverum,60.8819,11.5623,279.6,93,69,1.54,NO,2024-10-26 15:00:00
55,codrington,-38.2667,141.9667,285.17,77,54,2.2,AU,2024-10-26 15:00:00
56,punta alta,-38.8759,-62.0736,292.81,37,0,4.91,AR,2024-10-26 15:00:00
57,moree,-29.4667,149.85,291.75,29,100,2.77,AU,2024-10-26 15:00:00
58,tabou,4.423,-7.3528,300.71,78,65,3.11,CI,2024-10-26 15:00:00
59,bien hoa,10.95,106.8167,302.14,88,100,3.27,VN,2024-10-26 15:00:00
60,tagta,41.6504,59.9164,287.61,67,0,3.67,TM,2024-10-26 15:00:00
61,hamilton,39.1834,-84.5333,285.88,71,0,3.7,US,2024-10-26 15:00:00
62,bredasdorp,-34.5322,20.0403,292.44,61,100,6.98,ZA,2024-10-26 15:00:00
63,fortuna,40.5982,-124.1573,286.56,69,52,2.55,US,2024-10-26 15:00:00
64,papatowai,-46.5619,169.4708,279.12,98,100,6.97,NZ,2024-10-26 15:00:00
65,chernyshevsk,52.5243,117.0174,263.87,98,100,0.95,RU,2024-10-26 15:00:00
66,tsiroanomandidy,-18.7667,46.0333,302.02,30,87,2.16,MG,2024-10-26 15:00:00
67,kone,-21.0595,164.8658,294.13,90,96,1.23,NC,2024-10-26 15:00:00
68,vernon,50.2581,-119.2691,279.44,87,99,0.21,CA,2024-10-26 15:00:00
69,inza,53.8533,46.3586,278.25,67,100,2.41,RU,2024-10-26 15:00:00
70,lihue,21.9789,-159.3672,296.9,91,75,2.05,US,2024-10-26 15:00:00
71,enewetak,11.3474,162.3373,301.8,76,95,5.15,MH,2024-10-26 15:00:00
72,hami,42.8,93.45,286.91,31,0,3.4,CN,2024-10-26 15:00:00
73,richfield,44.8833,-93.283,281.84,81,40,1.4,US,2024-10-26 15:00:00
74,quellon,-43.1167,-73.6167,285.49,65,25,2.11,CL,2024-10-26 15:00:00
75,tolanaro,-25.0319,46.9987,299.19,78,20,0.68,MG,2024-10-26 15:00:00
76,taoudenni,22.6783,-3.9836,306.6,16,97,3.38,ML,2024-10-26 15:00:00
77,georgetown,5.4112,100.3354,299.61,88,20,1.09,MY,2024-10-26 15:00:00
78,queenstown,-31.8976,26.8753,297.21,26,0,6.41,ZA,2024-10-26 15:00:00
79,outjo,-20.1167,16.15,308.26,8,37,12.37,NA,2024-10-26 15:00:00
80,sitka,57.0531,-135.33,282.09,57,100,4.24,US,2024-10-26 15:00:00
81,coronel dorrego,-38.7187,-61.2873,293.3,27,0,7.95,AR,2024-10-26 15:00:00
82,nuuk,64.1835,-51.7216,271.61,74,40,4.06,GL,2024-10-26 15:00:00
83,shingu,33.7333,135.9833,293.6,91,100,2.66,JP,2024-10-26 15:00:00
84,aasiaat,68.7098,-52.8699,267.3,89,100,2.34,GL,2024-10-26 15:00:00
85,khandyga,62.6667,135.6,260.4,96,100,0.86,RU,2024-10-26 15:00:00
86,tambacounda,13.7539,-13.7586,310.18,32,0,2.82,SN,2024-10-26 15:00:00
87,bethel,41.3712,-73.414,288.72,51,0,5.16,US,2024-10-26 15:00:00
88,cerasu,45.3167,26.0333,284.5,59,0,1.5,RO,2024-10-26 15:00:00
89,westport,41.1415,-73.3579,289.66,51,0,6.6,US,2024-10-26 15:00:00
90,dryden,49.7833,-92.7503,276.02,93,20,3.52,CA,2024-10-26 15:00:00
91,eduardo castex,-35.915,-64.2945,295.63,26,0,5.67,AR,2024-10-26 15:00:00
92,manta,-0.95,-80.7333,298.55,71,82,2.99,EC,2024-10-26 15:00:00
93,puerto natales,-51.7236,-72.4875,285.4,54,40,6.65,CL,2024-10-26 15:00:00
94,sisimiut,66.9395,-53.6735,269.94,81,91,6.04,GL,2024-10-26 15:00:00
95,quemado de guines,22.7853,-80.2536,299.53,75,73,6.03,CU,2024-10-26 15:00:00
96,greymouth,-42.4667,171.2,283.05,91,58,3.38,NZ,2024-10-26 15:00:00
97,bolintin deal,44.4592,25.8211,291.07,29,0,1.61,RO,2024-10-26 15:00:00
98,albany,42.6001,-73.9662,284.4,69,93,6.14,US,2024-10-26 15:00:00
99,ribeira grande,38.5167,-28.7,293.37,60,20,2.79,PT,2024-10-26 15:00:00
100,xianning,29.8833,114.2167,291.2,82,87,1.97,CN,2024-10-26 15:00:00
101,ancud,-41.8697,-73.8203,285.75,63,69,2.9,CL,2024-10-26 15:00:00
102,arteche,12.2645,125.4048,298.89,89,81,2.14,PH,2024-10-26 15:00:00
103,qaqortoq,60.7167,-46.0333,271.39,44,96,1.85,GL,2024-10-26 15:00:00
104,badger,64.8,-147.5333,256.09,83,0,0.93,US,2024-10-26 15:00:00
105,bryan,30.6744,-96.37,298.36,89,100,2.75,US,2024-10-26 15:00:00
106,naze,28.3667,129.4833,298.66,85,74,5.37,JP,2024-10-26 15:00:00
107,bikenibeu village,1.3673,173.1241,300.7,83,20,2.55,KI,2024-10-26 15:00:00
108,same,-4.0667,37.7333,299.14,60,90,3.7,TZ,2024-10-26 15:00:00
109,ilulissat,69.2167,-51.1,270.16,80,75,2.32,GL,2024-10-26 15:00:00
110,port douglas,-16.4833,145.4667,297.9,83,24,5.73,AU,2024-10-26 15:00:00
111,yellowknife,62.456,-114.3525,263.04,99,20,2.34,CA,2024-10-26 15:00:00
112,vilyuchinsk,52.9306,158.4028,273.74,96,100,3.88,RU,2024-10-26 15:00:00
113,penaranda de bracamonte,40.9011,-5.2003,281.36,74,100,3.03,ES,2024-10-26 15:00:00
114,kingsville,27.5159,-97.8561,299.11,94,20,1.22,US,2024-10-26 15:00:00
115,mhamid,29.82,-5.72,301.46,10,0,2.64,MA,2024-10-26 15:00:00
116,northam,51.0333,-4.2167,290.16,69,2,3.97,GB,2024-10-26 15:00:00
117,chokwe,-24.5333,32.9833,298.97,68,93,5.71,MZ,2024-10-26 15:00:00
118,la punta,-33.1837,-66.3127,295.06,19,0,2.09,AR,2024-10-26 15:00:00
119,dainava (kaunas),54.9152,23.9683,283.37,93,100,3.14,LT,2024-10-26 15:00:00
120,punta arenas,-53.15,-70.9167,283.21,71,75,7.83,CL,2024-10-26 15:00:00
121,ormara,25.2088,64.6357,301.88,75,9,7.66,PK,2024-10-26 15:00:00
122,boone,39.0334,-92.3335,284.69,41,0,5.28,US,2024-10-26 15:00:00
123,caucete,-31.6518,-68.2811,296.52,25,0,4.43,AR,2024-10-26 15:00:00
124,robertsport,6.7533,-11.3686,301.1,74,21,3.31,LR,2024-10-26 15:00:00
125,arkhangel'sk,64.5401,40.5433,279.21,100,100,2.69,RU,2024-10-26 15:00:00
126,nguruka,-5.1092,31.0419,300.73,46,100,1.58,TZ,2024-10-26 15:00:00
127,constantia,44.1833,28.65,286.96,54,0,2.78,RO,2024-10-26 15:00:00
128,coahuayana de hidalgo,18.7,-103.6583,301.11,72,1,0.99,MX,2024-10-26 15:00:00
129,zouerate,22.7187,-12.4521,304.1,20,100,4.54,MR,2024-10-26 15:00:00
130,klyuchi,52.2667,79.1667,281.05,89,100,2.68,RU,2024-10-26 15:00:00
131,baukau,51.5526,7.2042,293.91,75,54,1.43,DE,2024-10-26 15:00:00
132,portland,45.5234,-122.6762,287.4,91,100,1.35,US,2024-10-26 15:00:00
133,ust-nera,64.5667,143.2,250.57,99,82,1.78,RU,2024-10-26 15:00:00
134,longyearbyen,78.2186,15.6401,271.06,74,75,5.17,SJ,2024-10-26 15:00:00
135,praia da vitoria,38.7333,-27.0667,292.29,68,100,1.64,PT,2024-10-26 15:00:00
136,port alfred,-33.5906,26.891,293.25,73,23,8.14,ZA,2024-10-26 15:00:00
137,mankoeng,-23.9,29.8167,295.44,59,17,5.6,ZA,2024-10-26 15:00:00
138,olyokminsk,60.3736,120.4264,265.65,94,98,0.75,RU,2024-10-26 15:00:00
139,deltebre,40.7499,0.7868,289.99,79,83,8.96,ES,2024-10-26 15:00:00
140,kapuskasing,49.4169,-82.4331,274.7,93,75,4.83,CA,2024-10-26 15:00:00
141,sacramento,38.4666,-121.3177,285.87,78,0,0.98,US,2024-10-26 15:00:00
142,iskateley,67.6803,53.1512,275.04,96,100,6.4,RU,2024-10-26 15:00:00
143,avarua,-21.2078,-159.775,296.18,68,40,10.18,CK,2024-10-26 15:00:00
144,rancho palos verdes,33.7445,-118.387,289.18,72,100,1.49,US,2024-10-26 15:00:00
145,barrouallie,13.2333,-61.2667,301.94,79,75,4.22,VC,2024-10-26 15:00:00
146,alaghsas,17.0187,8.0168,309.09,9,0,8.19,NE,2024-10-26 15:00:00
147,kiruna,67.8557,20.2251,274.66,69,70,1.55,SE,2024-10-26 15:00:00
148,petropavlovsk-kamchatsky,53.0452,158.6483,272.88,100,100,4.61,RU,2024-10-26 15:00:00
149,twon-brass,4.3151,6.2418,301.1,76,55,5.53,NG,2024-10-26 15:00:00
150,el charco,2.4769,-78.1105,299.16,93,100,2.02,CO,2024-10-26 15:00:00
151,labrador city,52.9463,-66.9114,273.25,85,100,3.58,CA,2024-10-26 15:00:00
152,korkut,38.7391,41.7822,285.9,35,20,2.85,TR,2024-10-26 15:00:00
153,whitehorse,60.7161,-135.0538,268.45,92,75,0.6,CA,2024-10-26 15:00:00
154,afaahiti,-17.75,-149.2833,295.91,64,100,8.63,PF,2024-10-26 15:00:00
155,holualoa,19.6228,-155.9522,296.77,81,18,0.75,US,2024-10-26 15:00:00
156,saipan,15.1355,145.701,301.28,83,0,5.93,MP,2024-10-26 15:00:00
157,nemuro,43.3236,145.575,283.15,65,93,4.98,JP,2024-10-26 15:00:00
158,alice springs,-23.7,133.8833,297.9,11,1,4.9,AU,2024-10-26 15:00:00
159,pointe-du-lac,46.2869,-72.6845,281.8,72,100,7.51,CA,2024-10-26 15:00:00
160,probolinggo,-7.7543,113.2159,299.79,76,9,5.58,ID,2024-10-26 15:00:00
161,kalamata,37.0389,22.1142,295.99,65,20,2.91,GR,2024-10-26 15:00:00
162,hovd,48.0056,91.6419,277.45,47,100,0.13,MN,2024-10-26 15:00:00
163,mount pearl,47.5166,-52.7813,281.1,91,75,8.5,CA,2024-10-26 15:00:00
164,kampong cham,11.9934,105.4635,298.75,88,100,2.38,KH,2024-10-26 15:00:00
165,dinguiraye,11.3,-10.7167,304.05,38,47,1.66,GN,2024-10-26 15:00:00
166,canutama,-6.5339,-64.3831,312.77,31,61,0.8,BR,2024-10-26 15:00:00
167,isangel,-19.55,169.2667,296.56,89,31,1.63,VU,2024-10-26 15:00:00
168,revda,56.801,59.9303,275.9,91,100,1.26,RU,2024-10-26 15:00:00
169,kavaratti,10.5669,72.642,301.55,77,57,1.14,IN,2024-10-26 15:00:00
170,new norfolk,-42.7826,147.0587,285.21,86,100,1.35,AU,2024-10-26 15:00:00
171,kingston,17.997,-76.7936,305.28,74,20,0.32,JM,2024-10-26 15:00:00
172,sungai penuh,-2.0833,101.3833,292.51,93,87,0.49,ID,2024-10-26 15:00:00
173,taltal,-25.4,-70.4833,291.15,67,30,2.49,CL,2024-10-26 15:00:00
174,yung shue wan,22.2333,114.1167,300.03,81,98,9.57,HK,2024-10-26 15:00:00
175,ndelele,4.0333,14.9333,301.58,62,99,1.59,CM,2024-10-26 15:00:00
176,lao cai,22.4833,103.95,295.33,63,22,1.46,VN,2024-10-26 15:00:00
177,baciu,46.8,23.5167,288.61,48,0,1.51,RO,2024-10-26 15:00:00
178,oranjemund,-28.55,16.4333,289.55,79,86,5.45,NA,2024-10-26 15:00:00
179,vorgashor,67.5833,63.95,268.63,96,100,5.35,RU,2024-10-26 15:00:00
180,ketchikan,55.3422,-131.6461,281.4,81,100,5.48,US,2024-10-26 15:00:00
181,gizo,-8.103,156.8419,301.07,77,99,3.08,SB,2024-10-26 15:00:00
182,ta`u,-14.2336,-169.5144,299.94,84,31,8.31,AS,2024-10-26 15:00:00
183,al hufuf,25.3646,49.5653,301.34,36,0,5.97,SA,2024-10-26 15:00:00
184,puerto santa,-8.9906,-78.6456,291.83,81,94,3.14,PE,2024-10-26 15:00:00
185,ad dilam,23.9915,47.1627,300.18,27,3,4.43,SA,2024-10-26 15:00:00
186,st. john's,47.5649,-52.7093,281.52,92,75,9.59,CA,2024-10-26 15:00:00
187,toliara,-23.35,43.6667,298.72,72,0,4.88,MG,2024-10-26 15:00:00
188,palmer,42.1584,-72.3287,288.42,49,40,5.48,US,2024-10-26 15:00:00
189,moquegua,-17.1956,-70.9353,297.5,35,100,3.41,PE,2024-10-26 15:00:00
190,borkum,53.5809,6.6915,288.75,83,4,4.3,DE,2024-10-26 15:00:00
191,port macquarie,-31.4333,152.9167,286.52,87,100,2.54,AU,2024-10-26 15:00:00
192,inhambane,-23.865,35.3833,300.93,83,75,4.8,MZ,2024-10-26 15:00:00
193,komotini,41.1228,25.3964,293.74,53,0,1.3,GR,2024-10-26 15:00:00
