City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
194,mount isa,-20.7333,139.5,301.15,25,2,4.07,AU,2024-10-26 15:00:00
195,tazovsky,67.4667,78.7,255.62,99,70,1.77,RU,2024-10-26 15:00:00
196,chatillon-sur-seine,47.8585,4.5738,291.72,70,54,2.38,FR,2024-10-26 15:00:00
197,colonia,50.9333,6.95,291.8,69,0,3.05,DE,2024-10-26 15:00:00
198,vanimo,-2.6741,141.3028,298.78,90,57,1.5,PG,2024-10-26 15:00:00
199,yaren,-0.5472,166.916,300.62,75,97,3.22,NR,2024-10-26 15:00:00
200,kidal,18.4411,1.4078,310.16,8,4,2.66,ML,2024-10-26 15:00:00
201,luderitz,-26.6481,15.1594,289.76,74,41,7.13,NA,2024-10-26 15:00:00
202,itoman,26.1247,127.6694,300.17,83,93,5.83,JP,2024-10-26 15:00:00
203,puerto baquerizo moreno,-0.9,-89.6,294.7,88,100,5.45,EC,2024-10-26 15:00:00
204,kajaani,64.2273,27.7285,276.97,93,0,2.03,FI,2024-10-26 15:00:00
205,flying fish cove,-10.4217,105.6791,299.7,83,100,6.55,CX,2024-10-26 15:00:00
206,margate,51.3813,1.3862,288.31,88,100,1.73,GB,2024-10-26 15:00:00
207,stanley,54.868,-1.6985,286.45,64,20,5.92,GB,2024-10-26 15:00:00
208,la'ie,21.6477,-157.9253,298.19,89,82,3.74,US,2024-10-26 15:00:00
209,komyshuvakha,47.7176,35.5288,283.64,46,11,2.21,UA,2024-10-26 15:00:00
210,afif,23.9065,42.9172,301.17,33,75,5.48,SA,2024-10-26 15:00:00
211,laojunmiao,39.8333,97.7333,279.85,42,34,1.67,CN,2024-10-26 15:00:00
212,hermanus,-34.4187,19.2345,298.04,60,100,2.78,ZA,2024-10-26 15:00:00
213,kununurra,-15.7667,128.7333,305.31,51,40,3.2,AU,2024-10-26 15:00:00
214,las heras,-46.5419,-68.9359,290.18,30,12,10.54,AR,2024-10-26 15:00:00
215,yinchuan,38.4681,106.2731,285.38,42,98,1.77,CN,2024-10-26 15:00:00
216,urangan,-25.3,152.9,294.48,72,3,4.76,AU,2024-10-26 15:00:00
217,al kharijah,25.4514,30.5464,299.56,20,70,4.62,EG,2024-10-26 15:00:00
218,umm kaddadah,13.6017,26.6876,305.39,10,9,5.28,SD,2024-10-26 15:00:00
219,shumerlya,55.5005,46.4129,277.1,74,82,2.26,RU,2024-10-26 15:00:00
220,saguenay,48.4168,-71.0657,278.86,75,75,6.66,CA,2024-10-26 15:00:00
221,riviere-du-loup,47.8304,-69.5342,279.3,87,96,5.33,CA,2024-10-26 15:00:00
222,west island,-12.1568,96.8225,299.14,73,20,8.37,CC,2024-10-26 15:00:00
223,san patricio,28.017,-97.5169,299.29,75,14,1.34,US,2024-10-26 15:00:00
224,lebu,-37.6167,-73.65,286.21,63,6,10.81,CL,2024-10-26 15:00:00
225,rawson,-43.3002,-65.1023,293.31,26,0,5.87,AR,2024-10-26 15:00:00
226,klaksvik,62.2266,-6.589,281.27,64,5,10.66,FO,2024-10-26 15:00:00
227,maumere,-8.6199,122.2111,299.54,86,19,2.47,ID,2024-10-26 15:00:00
228,lyantor,61.6195,72.1555,275.79,93,100,1.04,RU,2024-10-26 15:00:00
229,santa marinella,42.0345,11.8536,294.65,92,100,5.03,IT,2024-10-26 15:00:00
230,mwaya,-9.55,33.95,303.2,44,100,2.13,TZ,2024-10-26 15:00:00
231,guerrero negro,27.9769,-114.0611,291.98,78,91,2.9,MX,2024-10-26 15:00:00
232,berezovyy,51.6667,135.7,271.39,57,61,2.6,RU,2024-10-26 15:00:00
233,sao jose dos campos,-23.1794,-45.8869,304.87,55,40,2.81,BR,2024-10-26 15:00:00
234,koster,-25.863,26.8976,304.57,6,100,7.71,ZA,2024-10-26 15:00:00
235,sungailiat,-1.85,106.1333,300.32,77,52,3.63,ID,2024-10-26 15:00:00
236,thinadhoo,0.5333,72.9333,301.3,69,51,3.12,MV,2024-10-26 15:00:00
237,hadibu,12.65,54.0333,300.93,76,68,3.17,YE,2024-10-26 15:00:00
238,ladario,-19.0047,-57.6017,297.72,88,100,3.44,BR,2024-10-26 15:00:00
239,vadso,70.0744,29.7487,278.93,75,40,8.99,NO,2024-10-26 15:00:00
240,vilyuysk,63.7553,121.6247,251.31,100,79,0.89,RU,2024-10-26 15:00:00
241,dirba,30.0667,75.9833,299.85,28,0,2.49,IN,2024-10-26 15:00:00
242,villa gesell,-37.2639,-56.973,291.89,39,0,9.55,AR,2024-10-26 15:00:00
243,sakaiminato,35.55,133.2333,291.32,100,20,2.68,JP,2024-10-26 15:00:00
244,yangjiang,21.85,111.9667,298.39,64,100,7.7,CN,2024-10-26 15:00:00
245,yuzhno-kurilsk,44.0306,145.8556,279.37,72,36,1.8,RU,2024-10-26 15:00:00
246,boa vista,2.8197,-60.6733,308.47,51,20,3.9,BR,2024-10-26 15:00:00
247,nago,26.5881,127.9761,298.96,86,97,4.11,JP,2024-10-26 15:00:00
248,kyzylorda,44.8528,65.5092,285.16,66,40,2.4,KZ,2024-10-26 15:00:00
249,krasnoshchekovo,51.6708,82.7289,282.58,75,100,1.79,RU,2024-10-26 15:00:00
250,weno,7.4515,151.8468,302.12,84,100,7.62,FM,2024-10-26 15:00:00
251,chonchi,-42.6128,-73.8092,288.33,48,65,1.37,CL,2024-10-26 15:00:00
252,cruz alta,-28.6386,-53.6064,291.68,51,0,3.54,BR,2024-10-26 15:00:00
253,al burayqah,30.4062,19.5739,295.26,59,100,4.58,LY,2024-10-26 15:00:00
254,melo,-32.3667,-54.1833,289.61,53,0,4.87,UY,2024-10-26 15:00:00
255,kapa'a,22.0752,-159.319,297.8,93,75,2.55,US,2024-10-26 15:00:00
256,graneros,-34.0667,-70.7333,299.66,40,0,0.24,CL,2024-10-26 15:00:00
257,kokomo,40.4864,-86.1336,285.59,82,20,4.45,US,2024-10-26 15:00:00
258,lompoc,34.6391,-120.4579,288.93,100,40,1.72,US,2024-10-26 15:00:00
259,sorong,-0.8833,131.25,299.93,85,39,3.48,ID,2024-10-26 15:00:00
260,rurrenabaque,-14.4413,-67.5278,303.09,70,75,0.05,BO,2024-10-26 15:00:00
261,luanda,-8.8368,13.2343,302.15,65,20,4.63,AO,2024-10-26 15:00:00
262,puerto deseado,-47.7503,-65.8938,286.25,49,24,4.83,AR,2024-10-26 15:00:00
263,whitecourt,54.1502,-115.6855,272.73,69,75,1.55,CA,2024-10-26 15:00:00
264,ribeira brava,32.65,-17.0667,296.47,59,0,1.27,PT,2024-10-26 15:00:00
265,bilibino,68.0546,166.4372,260.3,92,100,1.27,RU,2024-10-26 15:00:00
266,okhotsk,59.3833,143.3,264.55,76,49,7.05,RU,2024-10-26 15:00:00
267,panshan,41.1881,122.0494,281.87,48,100,4.37,CN,2024-10-26 15:00:00
268,dudinka,69.4058,86.1778,247.22,100,11,0.79,RU,2024-10-26 15:00:00
269,jiangzi,28.95,89.6333,276.41,16,0,2.37,CN,2024-10-26 15:00:00
270,jamestown,42.097,-79.2353,284.27,61,75,6.7,US,2024-10-26 15:00:00
271,port saint john's,-31.6229,29.5448,293.29,69,45,3.4,ZA,2024-10-26 15:00:00
272,usinsk,65.9939,57.5281,272.99,82,100,8.0,RU,2024-10-26 15:00:00
273,ad diwaniyah,31.9905,44.9306,296.37,16,95,1.08,IQ,2024-10-26 15:00:00
274,sao tome,0.3365,6.7273,300.31,80,87,2.87,ST,2024-10-26 15:00:00
275,sinabang,2.4803,96.3801,300.31,79,81,2.05,ID,2024-10-26 15:00:00
276,china,25.7,-99.2333,298.26,66,0,1.07,MX,2024-10-26 15:00:00
277,walvis bay,-22.9575,14.5053,289.28,74,70,8.7,NA,2024-10-26 15:00:00
278,inirida,3.8653,-67.9239,307.25,50,76,0.93,CO,2024-10-26 15:00:00
279,pogar,52.554,33.2591,283.26,75,100,2.21,RU,2024-10-26 15:00:00
280,yokadouma,3.5167,15.05,302.7,58,100,1.56,CM,2024-10-26 15:00:00
281,corinto,37.9407,22.9573,294.76,35,3,3.18,GR,2024-10-26 15:00:00
282,turbat,26.0023,63.044,304.88,37,4,2.78,PK,2024-10-26 15:00:00
283,macau,22.2006,113.5461,299.55,88,40,7.39,MO,2024-10-26 15:00:00
284,hanceville,34.0607,-86.7675,296.09,43,0,1.49,US,2024-10-26 15:00:00
285,la passe,45.5549,-0.8967,286.76,86,100,0.79,FR,2024-10-26 15:00:00
286,lhasa,29.65,91.1,282.29,15,57,1.35,CN,2024-10-26 15:00:00
287,bulayevo,54.9056,70.4439,279.66,83,100,1.66,KZ,2024-10-26 15:00:00
288,kalmunai,7.4167,81.8167,300.84,79,76,1.25,LK,2024-10-26 15:00:00
289,sarigol,38.2395,28.6966,291.02,23,0,1.13,TR,2024-10-26 15:00:00
290,bozdogan,37.6713,28.314,292.56,22,0,1.48,TR,2024-10-26 15:00:00
291,sola,-13.8833,167.55,299.65,84,69,8.26,VU,2024-10-26 15:00:00
292,porto franco,-6.3383,-47.3992,312.25,27,17,2.32,BR,2024-10-26 15:00:00
293,masterton,-40.9597,175.6575,286.64,98,89,0.77,NZ,2024-10-26 15:00:00
294,taitung city,22.7583,121.1444,299.12,91,100,1.91,TW,2024-10-26 15:00:00
295,rikaze,29.25,88.8833,281.68,12,0,0.46,CN,2024-10-26 15:00:00
296,arno,60.1167,18.6333,282.85,87,95,1.88,SE,2024-10-26 15:00:00
297,visby,57.6409,18.296,284.27,87,100,1.33,SE,2024-10-26 15:00:00
298,kirkagac,39.1064,27.6693,288.0,37,0,3.91,TR,2024-10-26 15:00:00
299,camana,-16.6228,-72.7111,292.56,77,79,4.45,PE,2024-10-26 15:00:00
300,soligalich,59.0778,42.2864,277.38,92,100,3.3,RU,2024-10-26 15:00:00
301,rambervillers,48.3424,6.6358,289.99,77,99,1.91,FR,2024-10-26 15:00:00
302,harstad,68.799,16.5293,278.66,88,100,4.67,NO,2024-10-26 15:00:00
303,n'zeto,-7.2312,12.8666,298.5,80,99,4.17,AO,2024-10-26 15:00:00
304,glendive,47.1053,-104.7125,281.2,80,0,1.29,US,2024-10-26 15:00:00
305,araripina,-7.5761,-40.4983,309.96,16,7,3.92,BR,2024-10-26 15:00:00
306,santa maria,-29.6842,-53.8069,291.65,59,75,3.39,BR,2024-10-26 15:00:00
307,castillos,-34.1667,-53.8333,290.45,41,1,4.88,UY,2024-10-26 15:00:00
308,mandalgovi,45.7625,106.2708,276.65,66,3,2.96,MN,2024-10-26 15:00:00
309,kenai,60.5544,-151.2583,272.43,97,0,2.19,US,2024-10-26 15:00:00
310,priob'ye,62.5206,65.5964,274.03,86,100,1.18,RU,2024-10-26 15:00:00
311,lae,-6.7221,146.9847,295.06,90,85,2.62,PG,2024-10-26 15:00:00
312,fedorovka,53.6314,62.7078,279.24,69,94,2.11,KZ,2024-10-26 15:00:00
313,beyneu,45.3167,55.2,281.46,85,100,2.93,KZ,2024-10-26 15:00:00
314,kristiansund,63.1115,7.732,287.51,51,75,6.21,NO,2024-10-26 15:00:00
315,basco,20.4487,121.9702,301.56,78,29,4.29,PH,2024-10-26 15:00:00
316,calama,-22.4667,-68.9333,297.59,5,0,4.05,CL,2024-10-26 15:00:00
317,bongor,10.2806,15.3722,307.5,22,81,2.5,TD,2024-10-26 15:00:00
318,ishpeming,46.4885,-87.6676,278.52,67,6,3.57,US,2024-10-26 15:00:00
319,birao,10.2849,22.7882,304.61,27,100,2.4,CF,2024-10-26 15:00:00
320,nagireddipalli,14.2667,79.1,300.53,59,61,1.49,IN,2024-10-26 15:00:00
321,guarapari,-20.6667,-40.4975,302.97,66,88,5.62,BR,2024-10-26 15:00:00
322,maralal,1.0968,36.698,296.71,40,100,4.93,KE,2024-10-26 15:00:00
323,kerikeri,-35.2268,173.9474,285.94,93,99,1.79,NZ,2024-10-26 15:00:00
324,kaa-khem,51.6833,94.7333,277.51,62,76,1.27,RU,2024-10-26 15:00:00
325,gurun,5.8172,100.4738,295.24,91,96,0.72,MY,2024-10-26 15:00:00
326,coquimbo,-29.9533,-71.3436,289.81,82,75,3.99,CL,2024-10-26 15:00:00
327,tura,25.5198,90.2201,294.91,89,66,1.53,IN,2024-10-26 15:00:00
328,wuxue,29.8506,115.5525,291.85,77,100,1.85,CN,2024-10-26 15:00:00
329,krasnovishersk,60.4078,57.082,275.08,91,100,1.12,RU,2024-10-26 15:00:00
330,polyarnyy,69.1989,33.4478,276.66,82,79,8.12,RU,2024-10-26 15:00:00
331,palu,-0.8917,119.8707,298.13,100,100,0.58,ID,2024-10-26 15:00:00
332,fale old settlement,-9.3852,-171.2468,301.6,77,17,6.25,TK,2024-10-26 15:00:00
333,san-pedro,4.7485,-6.6363,301.19,74,60,3.36,CI,2024-10-26 15:00:00
334,idri,27.5,13.2667,301.28,19,6,5.28,LY,2024-10-26 15:00:00
335,sandnessjoen,66.0217,12.6316,286.21,47,75,10.53,NO,2024-10-26 15:00:00
336,labe,11.3182,-12.2833,300.71,44,25,3.22,GN,2024-10-26 15:00:00
337,fairview,40.8126,-73.999,288.89,45,0,6.25,US,2024-10-26 15:00:00
338,selfoss,63.9331,-20.9971,276.96,74,61,10.28,IS,2024-10-26 15:00:00
339,paita,-5.0892,-81.1144,294.33,71,84,4.33,PE,2024-10-26 15:00:00
340,east london,-33.0153,27.9116,292.94,72,75,5.93,ZA,2024-10-26 15:00:00
341,mar del plata,-38.0023,-57.5575,293.12,39,0,6.48,AR,2024-10-26 15:00:00
342,novyy urgal,51.0736,132.5642,269.6,66,76,0.72,RU,2024-10-26 15:00:00
343,nadvoitsy,63.8667,34.3167,277.86,89,1,2.94,RU,2024-10-26 15:00:00
344,ugento,39.9263,18.1574,293.72,59,76,2.95,IT,2024-10-26 15:00:00
345,tyukalinsk,55.8732,72.1967,278.06,85,100,2.27,RU,2024-10-26 15:00:00
346,zielona gora,51.9355,15.5064,288.89,63,29,1.76,PL,2024-10-26 15:00:00
347,liberal,37.0431,-100.921,283.56,70,0,2.99,US,2024-10-26 15:00:00
348,hithadhoo,-0.6,73.0833,301.37,68,3,2.07,MV,2024-10-26 15:00:00
349,ad dawadimi,24.5077,44.3924,299.79,38,96,6.16,SA,2024-10-26 15:00:00
350,usogorsk,63.4106,48.6872,275.09,97,100,3.18,RU,2024-10-26 15:00:00
351,tralee,52.2704,-9.7026,286.29,88,75,4.7,IE,2024-10-26 15:00:00
352,shangqiu,34.45,115.65,290.93,61,100,2.01,CN,2024-10-26 15:00:00
353,sainte-adresse,49.5089,0.0845,287.39,88,100,2.83,FR,2024-10-26 15:00:00
354,sava,40.4034,17.5584,294.71,68,0,3.52,IT,2024-10-26 15:00:00
355,garoowe,8.4054,48.4845,302.76,53,68,7.99,SO,2024-10-26 15:00:00
356,rio preto da eva,-2.6994,-59.6997,312.1,27,51,2.65,BR,2024-10-26 15:00:00
357,kudahuvadhoo,2.6708,72.8944,301.55,70,90,5.01,MV,2024-10-26 15:00:00
358,tajpur,29.1667,78.4833,297.57,65,0,2.07,IN,2024-10-26 15:00:00
359,cestos city,5.46,-9.5828,300.51,80,77,3.59,LR,2024-10-26 15:00:00
360,ust'-ilimsk,58.0006,102.6619,275.9,98,100,3.48,RU,2024-10-26 15:00:00
361,ivins,37.1686,-113.6794,291.4,26,100,1.74,US,2024-10-26 15:00:00
362,coron,11.9986,120.2043,298.04,96,100,5.49,PH,2024-10-26 15:00:00
363,balikpapan,-1.2675,116.8289,300.7,74,40,3.11,ID,2024-10-26 15:00:00
364,hafar al-batin,28.4328,45.9708,289.85,94,75,2.86,SA,2024-10-26 15:00:00
365,beloyarskiy,63.7119,66.6722,272.35,89,97,0.74,RU,2024-10-26 15:00:00
366,sultanpur,26.2667,82.0667,300.69,61,45,2.43,IN,2024-10-26 15:00:00
367,uttar char fasson,22.2332,90.7132,300.07,80,66,0.94,BD,2024-10-26 15:00:00
368,loango,-4.6719,11.8312,298.93,84,99,4.56,CG,2024-10-26 15:00:00
369,igrim,63.1906,64.4162,273.72,87,100,1.46,RU,2024-10-26 15:00:00
370,paracuru,-3.41,-39.0306,302.44,58,90,6.91,BR,2024-10-26 15:00:00
371,longquan,24.6719,102.1613,292.19,82,100,1.67,CN,2024-10-26 15:00:00
372,am timan,11.0297,20.2827,305.75,30,100,2.31,TD,2024-10-26 15:00:00
373,manakara,-22.1333,48.0167,297.61,85,1,4.38,MG,2024-10-26 15:00:00
374,jessheim,60.1415,11.1752,280.93,89,100,1.74,NO,2024-10-26 15:00:00
375,hammerfest,70.6634,23.6821,278.4,75,40,6.76,NO,2024-10-26 15:00:00
376,panama city beach,30.1766,-85.8055,298.34,66,0,2.05,US,2024-10-26 15:00:00
377,hays,30.0502,-98.0336,297.67,79,0,1.89,US,2024-10-26 15:00:00
378,tocopilla,-22.092,-70.1979,292.73,69,5,3.57,CL,2024-10-26 15:00:00
379,xiuyan,40.2928,123.2744,284.06,83,100,2.57,CN,2024-10-26 15:00:00
380,catanzaro,38.8908,16.5987,293.01,75,96,2.7,IT,2024-10-26 15:00:00
381,al mutayrifi,25.4788,49.5576,301.34,43,27,6.61,SA,2024-10-26 15:00:00
382,cedeira,43.6797,-8.0209,286.94,86,95,3.73,ES,2024-10-26 15:00:00
383,lionel town,17.8101,-77.2406,304.26,62,24,2.55,JM,2024-10-26 15:00:00
384,bubaque,11.2833,-15.8333,301.77,77,53,2.54,GW,2024-10-26 15:00:00
385,avellaneda,-29.1176,-59.6583,295.09,35,0,2.98,AR,2024-10-26 15:00:00
386,medina de rioseco,41.8833,-5.0441,283.44,52,100,2.3,ES,2024-10-26 15:00:00
387,geraldton,-28.7667,114.6,290.46,72,0,9.97,AU,2024-10-26 15:00:00
388,mil'kovo,55.6078,37.7956,281.65,86,97,3.25,RU,2024-10-26 15:00:00
389,keflavik,64.0049,-22.5624,277.77,75,75,12.34,IS,2024-10-26 15:00:00
